groups,times
F25,4:18:06
M41,4:18:06
M56,4:18:07
M23,4:18:07
M49,4:18:07
M39,4:18:08
M34,4:18:10
F33,4:18:10
F27,4:18:13
M30,4:18:14
M29,4:18:14
M40,4:18:15
M41,4:18:16
M51,4:18:17
M32,4:18:17
M38,4:18:19
M27,4:18:20
M31,4:18:22
M26,4:18:23
M35,4:18:24
F38,4:18:26
F27,4:18:26
M38,4:18:27
M31,4:18:28
M40,4:18:28
M38,4:18:30
M28,4:18:30
F32,4:18:33
M12,4:18:35
M49,4:18:35
M26,4:18:37
M29,4:18:39
M44,4:18:40
M40,4:18:41
M24,4:18:43
M42,4:18:44
M34,4:18:45
M22,4:18:46
M44,4:18:50
F32,4:18:52
M34,4:18:52
F33,4:18:53
M30,4:18:55
M42,4:18:55
M39,4:18:58
M25,4:18:59
M32,4:19:00
M45,4:19:00
F27,4:19:01
M43,4:19:02
M47,4:19:03
M27,4:19:03
M45,4:19:04
M38,4:19:06
M26,4:19:08
F32,4:19:08
M28,4:19:09
M22,4:19:09
M29,4:19:10
M33,4:19:10
M31,4:19:11
M42,4:19:11
M31,4:19:13
M40,4:19:18
M31,4:19:21
M36,4:19:21
M10,4:19:22
M42,4:19:23
M56,4:19:26
M39,4:19:28
M24,4:19:29
M26,4:19:30
M36,4:19:30
M34,4:19:31
M35,4:19:32
M19,4:19:32
M36,4:19:34
M28,4:19:35
M28,4:19:37
M31,4:19:39
M25,4:19:40
M28,4:19:40
M23,4:19:41
M36,4:19:41
M32,4:19:42
M46,4:19:43
F27,4:19:44
F41,4:19:44
M47,4:19:45
M34,4:19:45
M52,4:19:46
M42,4:19:46
M37,4:19:47
M36,4:19:47
M36,4:19:47
M25,4:19:47
M33,4:19:48
M17,4:19:48
M35,4:19:49
M40,4:19:49
M31,4:19:50
M38,4:19:50
M27,4:19:53
M43,4:19:54
M33,4:19:54
M26,4:19:54
F28,4:19:55
M29,4:19:56
M30,4:20:01
M49,4:20:02
F32,4:20:02
M45,4:20:02
M32,4:20:03
M30,4:20:04
F34,4:20:05
M32,4:20:07
M41,4:20:09
M18,4:20:10
M30,4:20:10
F26,4:20:11
M27,4:20:11
M34,4:20:16
M35,4:20:17
M34,4:20:17
F27,4:20:19
F35,4:20:19
M29,4:20:20
M45,4:20:20
M25,4:20:22
M41,4:20:23
M26,4:20:23
M27,4:20:23
M43,4:20:24
M32,4:20:26
M27,4:20:27
M43,4:20:28
M32,4:20:28
M24,4:20:29
M28,4:20:30
M36,4:20:33
M28,4:20:36
M38,4:20:36
M31,4:20:37
M33,4:20:41
M30,4:20:41
M38,4:20:44
F30,4:20:44
M41,4:20:45
M32,4:20:45
F30,4:20:46
M50,4:20:46
M32,4:20:46
M31,4:20:47
M44,4:20:47
M33,4:20:48
M33,4:20:48
M28,4:20:49
M34,4:20:49
M36,4:20:49
M23,4:20:50
M42,4:20:51
M34,4:20:52
M36,4:20:53
M35,4:20:54
M42,4:20:54
M54,4:20:54
F27,4:20:56
M27,4:20:57
M29,4:20:57
M37,4:20:58
M54,4:21:00
M45,4:21:00
M13,4:21:04
M44,4:21:05
M29,4:21:06
M43,4:21:07
M45,4:21:08
F35,4:21:10
M39,4:21:10
M29,4:21:11
M32,4:21:11
F38,4:21:12
M54,4:21:13
M31,4:21:13
M53,4:21:14
M32,4:21:14
M41,4:21:15
M36,4:21:15
M37,4:21:15
M44,4:21:17
M25,4:21:17
M31,4:21:19
M26,4:21:19
M34,4:21:20
F22,4:21:22
M67,4:21:23
M44,4:21:24
M42,4:21:27
M32,4:21:29
M40,4:21:31
F23,4:21:32
M27,4:21:36
M34,4:21:36
M30,4:21:36
F28,4:21:43
M43,4:21:45
M53,4:21:45
M34,4:21:47
F20,4:21:48
M36,4:21:49
M30,4:21:49
M41,4:21:49
M38,4:21:50
M32,4:21:52
M33,4:21:52
M29,4:21:52
M36,4:21:52
M27,4:21:53
M38,4:21:53
M16,4:21:54
M39,4:21:54
M40,4:21:54
M37,4:21:54
M39,4:21:55
M31,4:21:55
M26,4:21:55
F30,4:21:59
M42,4:22:01
M56,4:22:01
M23,4:22:02
F29,4:22:03
M49,4:22:05
M46,4:22:06
M38,4:22:06
M29,4:22:06
M36,4:22:07
M28,4:22:08
M36,4:22:08
M41,4:22:09
F44,4:22:09
M29,4:22:10
M34,4:22:12
M28,4:22:13
F53,4:22:13
M40,4:22:15
M35,4:22:16
M50,4:22:18
M46,4:22:23
M41,4:22:24
M23,4:22:26
M34,4:22:27
M31,4:22:27
M36,4:22:29
M31,4:22:29
M31,4:22:33
M48,4:22:34
M46,4:22:35
M34,4:22:36
M46,4:22:38
M39,4:22:40
M36,4:22:41
M39,4:22:41
M39,4:22:41
M28,4:22:42
M50,4:22:42
F39,4:22:42
M48,4:22:43
M32,4:22:44
M33,4:22:44
M31,4:22:48
M17,4:22:49
M38,4:22:49
M18,4:22:50
M33,4:22:51
M31,4:22:51
M25,4:22:52
M36,4:22:52
M32,4:22:52
M44,4:22:53
M49,4:22:53
M36,4:22:54
M55,4:22:54
F43,4:22:55
M50,4:22:57
M27,4:22:59
M38,4:22:59
M29,4:22:59
M37,4:23:00
M29,4:23:01
M33,4:23:01
M31,4:23:03
M54,4:23:04
M27,4:23:04
M55,4:23:04
M26,4:23:05
M31,4:23:06
M30,4:23:07
M36,4:23:08
M53,4:23:10
M43,4:23:11
M29,4:23:11
M47,4:23:12
M34,4:23:16
F26,4:23:17
M37,4:23:19
M26,4:23:20
M40,4:23:21
M28,4:23:22
M39,4:23:22
M40,4:23:24
M36,4:23:25
M51,4:23:25
M29,4:23:27
M47,4:23:27
M35,4:23:28
M39,4:23:28
M41,4:23:29
M28,4:23:29
M36,4:23:30
F29,4:23:31
M34,4:23:31
M36,4:23:34
M57,4:23:36
M44,4:23:36
M32,4:23:37
F36,4:23:37
M40,4:23:38
M32,4:23:39
F22,4:23:39
M36,4:23:40
M28,4:23:40
M31,4:23:41
F35,4:23:42
M35,4:23:44
M33,4:23:45
M31,4:23:45
M31,4:23:46
M39,4:23:47
M30,4:23:48
M48,4:23:51
M28,4:23:51
M28,4:23:52
F28,4:23:53
M28,4:23:53
M23,4:23:54
M35,4:23:55
M44,4:23:57
M40,4:23:58
M36,4:23:59
M34,4:24:00
M31,4:24:00
F32,4:24:01
M51,4:24:02
M35,4:24:04
M38,4:24:05
M40,4:24:06
M32,4:24:07
M35,4:24:08
M37,4:24:09
M45,4:24:11
M39,4:24:12
M41,4:24:13
M30,4:24:14
M26,4:24:17
M34,4:24:20
M31,4:24:21
F30,4:24:23
M26,4:24:23
M43,4:24:23
M31,4:24:25
M31,4:24:25
M46,4:24:25
F27,4:24:26
M32,4:24:31
M52,4:24:31
M42,4:24:32
M50,4:24:32
M35,4:24:33
F26,4:24:33
M40,4:24:34
M28,4:24:37
M50,4:24:37
M28,4:24:38
F33,4:24:38
M37,4:24:39
M33,4:24:44
M26,4:24:45
F39,4:24:46
M37,4:24:50
M37,4:24:54
M28,4:24:54
M35,4:24:55
M31,4:24:55
M38,4:24:56
M31,4:24:56
M39,4:24:56
M35,4:24:56
M36,4:24:57
F27,4:24:58
M34,4:24:58
M52,4:24:59
M34,4:24:59
M37,4:25:00
F26,4:25:01
M34,4:25:02
M35,4:25:04
F26,4:25:05
M12,4:25:06
M49,4:25:06
M26,4:25:07
M48,4:25:10
M31,4:25:11
M16,4:25:12
M35,4:25:13
M52,4:25:13
M32,4:25:14
M32,4:25:14
F26,4:25:14
M28,4:25:15
M36,4:25:16
M47,4:25:17
M23,4:25:17
M54,4:25:20
M37,4:25:21
M34,4:25:23
M31,4:25:24
M37,4:25:25
M35,4:25:26
M31,4:25:27
M28,4:25:28
M30,4:25:28
M38,4:25:29
M27,4:25:31
M32,4:25:34
M51,4:25:34
M31,4:25:35
M21,4:25:35
M38,4:25:37
M35,4:25:37
M39,4:25:38
M35,4:25:38
M25,4:25:39
M31,4:25:40
M28,4:25:41
F35,4:25:42
M37,4:25:45
M38,4:25:46
F35,4:25:46
M25,4:25:48
F15,4:25:49
M40,4:25:50
M32,4:25:51
M36,4:25:52
M32,4:25:52
M32,4:25:53
M33,4:25:53
M31,4:25:54
M18,4:25:54
M32,4:25:56
M32,4:25:57
M24,4:26:00
M39,4:26:02
M46,4:26:02
M42,4:26:03
M34,4:26:03
F46,4:26:04
M28,4:26:05
F30,4:26:05
M20,4:26:07
M29,4:26:07
F34,4:26:08
M35,4:26:09
M54,4:26:10
F29,4:26:12
M31,4:26:14
M45,4:26:15
M26,4:26:15
F34,4:26:17
M28,4:26:18
F30,4:26:20
M46,4:26:21
M14,4:26:22
M31,4:26:23
M26,4:26:25
M48,4:26:26
M27,4:26:28
M48,4:26:29
M48,4:26:29
M35,4:26:31
M49,4:26:31
M41,4:26:32
M44,4:26:32
M37,4:26:35
M34,4:26:35
M38,4:26:36
M58,4:26:37
M50,4:26:38
M28,4:26:38
M33,4:26:39
F21,4:26:40
F41,4:26:42
M26,4:26:42
M16,4:26:42
M28,4:26:42
F25,4:26:45
M24,4:26:47
M29,4:26:48
M34,4:26:51
M43,4:26:54
M45,4:26:55
M30,4:26:57
F33,4:27:01
M34,4:27:01
M27,4:27:04
M29,4:27:05
M25,4:27:06
M63,4:27:07
M36,4:27:08
M36,4:27:08
M34,4:27:09
F32,4:27:09
M29,4:27:11
M40,4:27:11
M30,4:27:12
M20,4:27:12
M29,4:27:12
M21,4:27:13
M37,4:27:14
M42,4:27:15
M30,4:27:16
M37,4:27:16
M50,4:27:18
M24,4:27:20
M44,4:27:21
M34,4:27:25
M49,4:27:25
M46,4:27:26
M36,4:27:27
M33,4:27:30
M32,4:27:32
M48,4:27:33
M28,4:27:36
M28,4:27:37
M51,4:27:38
M30,4:27:38
M38,4:27:39
F33,4:27:40
M22,4:27:40
M24,4:27:43
M24,4:27:44
M16,4:27:44
M35,4:27:46
M47,4:27:46
M20,4:27:48
F31,4:27:49
M31,4:27:49
F23,4:27:50
M42,4:27:51
M38,4:27:52
M34,4:27:52
M24,4:27:53
M54,4:27:54
M32,4:27:54
M56,4:27:55
M33,4:27:57
M26,4:27:58
M56,4:28:01
M41,4:28:03
M37,4:28:05
F12,4:28:06
F36,4:28:06
M25,4:28:07
M30,4:28:08
M33,4:28:08
M38,4:28:08
M55,4:28:09
M60,4:28:09
M41,4:28:10
M35,4:28:10
M34,4:28:13
M38,4:28:13
M21,4:28:14
M35,4:28:15
M26,4:28:16
F38,4:28:19
M53,4:28:20
M47,4:28:21
M38,4:28:21
F18,4:28:22
M29,4:28:22
M35,4:28:23
F24,4:28:25
M36,4:28:28
M31,4:28:28
M21,4:28:29
M34,4:28:30
M54,4:28:31
M32,4:28:31
M37,4:28:31
M40,4:28:32
M37,4:28:32
M29,4:28:33
M36,4:28:35
M25,4:28:37
M39,4:28:38
M35,4:28:39
M33,4:28:42
M41,4:28:44
M18,4:28:44
M35,4:28:45
M51,4:28:47
M23,4:28:48
F24,4:28:48
M42,4:28:50
F19,4:28:51
M25,4:28:52
M39,4:28:53
M42,4:28:54
M26,4:28:54
M42,4:28:54
M38,4:28:55
M41,4:28:56
M26,4:28:57
M27,4:28:57
M30,4:28:58
M39,4:28:59
F25,4:28:59
F36,4:28:59
M57,4:29:00
M45,4:29:00
M24,4:29:01
F37,4:29:02
F35,4:29:05
M48,4:29:06
M58,4:29:07
M38,4:29:08
M35,4:29:08
M35,4:29:08
M37,4:29:09
M40,4:29:09
M52,4:29:09
M28,4:29:10
M29,4:29:11
M29,4:29:11
M54,4:29:12
F33,4:29:12
M30,4:29:13
M38,4:29:15
M23,4:29:16
M48,4:29:17
M31,4:29:21
F28,4:29:22
M45,4:29:23
F29,4:29:24
M50,4:29:25
M55,4:29:25
M26,4:29:27
M36,4:29:30
M24,4:29:31
M54,4:29:34
M43,4:29:35
F30,4:29:36
M33,4:29:37
F28,4:29:38
M27,4:29:38
M24,4:29:39
F43,4:29:41
F31,4:29:45
M43,4:29:45
M25,4:29:46
M33,4:29:47
F31,4:29:49
M28,4:29:49
M23,4:29:50
M31,4:29:50
M36,4:29:51
M27,4:29:52
M39,4:29:54
M36,4:29:54
M32,4:29:54
M34,4:29:55
M35,4:29:57
M35,4:29:59
M25,4:30:00
M54,4:30:00
M44,4:30:01
M38,4:30:02
M44,4:30:03
M32,4:30:04
M31,4:30:05
M32,4:30:09
M37,4:30:11
F29,4:30:12
F27,4:30:15
M34,4:30:16
M40,4:30:17
M50,4:30:19
M41,4:30:19
M35,4:30:21
M50,4:30:22
M44,4:30:23
M44,4:30:25
F31,4:30:27
M26,4:30:27
M49,4:30:27
M55,4:30:28
M32,4:30:29
M23,4:30:30
M32,4:30:31
M36,4:30:32
F28,4:30:33
M65,4:30:35
M51,4:30:36
M48,4:30:38
M38,4:30:38
M26,4:30:39
M51,4:30:40
M55,4:30:40
M40,4:30:41
M23,4:30:41
M33,4:30:42
M53,4:30:43
M35,4:30:43
F17,4:30:45
M27,4:30:47
M22,4:30:48
M33,4:30:50
M62,4:30:51
M16,4:30:53
M25,4:30:57
M25,4:30:58
M34,4:31:00
F22,4:31:01
M27,4:31:02
M30,4:31:02
M37,4:31:03
M28,4:31:05
M36,4:31:11
M51,4:31:13
M38,4:31:14
M45,4:31:16
M44,4:31:17
M36,4:31:18
M32,4:31:19
M32,4:31:19
M28,4:31:20
M31,4:31:21
M36,4:31:21
M38,4:31:22
M31,4:31:22
M32,4:31:24
M34,4:31:24
M28,4:31:24
M34,4:31:25
M40,4:31:25
M20,4:31:25
M42,4:31:26
M38,4:31:26
M35,4:31:27
M38,4:31:29
M27,4:31:31
M42,4:31:33
M30,4:31:35
M55,4:31:36
F23,4:31:37
F24,4:31:38
M26,4:31:42
M53,4:31:43
F24,4:31:48
M35,4:31:48
F30,4:31:49
M29,4:31:49
M43,4:31:49
M32,4:31:51
M22,4:31:54
F34,4:32:00
M29,4:32:00
M24,4:32:01
F35,4:32:02
M44,4:32:02
M27,4:32:03
M38,4:32:06
F41,4:32:07
M36,4:32:07
M29,4:32:08
F29,4:32:08
M48,4:32:15
M30,4:32:16
M26,4:32:18
M42,4:32:18
M34,4:32:19
M34,4:32:23
M62,4:32:24
M28,4:32:25
M36,4:32:26
M39,4:32:28
F56,4:32:31
M28,4:32:32
M32,4:32:32
M48,4:32:34
M47,4:32:35
M58,4:32:35
M31,4:32:36
M30,4:32:37
M38,4:32:38
M36,4:32:38
M46,4:32:39
M31,4:32:40
M35,4:32:41
M31,4:32:43
M34,4:32:44
M41,4:32:45
M24,4:32:46
M28,4:32:48
F32,4:32:51
M23,4:32:51
M39,4:32:51
M29,4:32:52
M39,4:32:54
M35,4:32:54
M31,4:32:58
F29,4:32:58
M47,4:32:59
M35,4:32:59
M33,4:33:00
M43,4:33:01
M42,4:33:01
M35,4:33:02
M28,4:33:05
F33,4:33:06
M43,4:33:06
M31,4:33:08
F27,4:33:08
M37,4:33:09
M34,4:33:09
M32,4:33:11
M35,4:33:13
M31,4:33:14
M35,4:33:14
F25,4:33:17
M53,4:33:17
M45,4:33:18
M31,4:33:18
F21,4:33:19
M57,4:33:20
M37,4:33:20
M31,4:33:21
M33,4:33:22
M40,4:33:24
M33,4:33:26
M25,4:33:30
M33,4:33:31
M35,4:33:32
M62,4:33:33
M31,4:33:35
M36,4:33:39
F34,4:33:41
M43,4:33:43
M21,4:33:45
M40,4:33:45
M30,4:33:47
M24,4:33:51
M32,4:33:54
M40,4:33:57
M21,4:33:57
M32,4:33:59
M41,4:34:08
M47,4:34:10
M48,4:34:11
M57,4:34:12
M20,4:34:14
M41,4:34:14
M36,4:34:15
M47,4:34:16
M55,4:34:16
M42,4:34:17
M34,4:34:18
M36,4:34:19
M45,4:34:20
M38,4:34:20
M41,4:34:22
M36,4:34:23
M28,4:34:23
M36,4:34:25
M34,4:34:25
M51,4:34:25
M53,4:34:25
M51,4:34:26
M32,4:34:27
M28,4:34:27
M33,4:34:28
M38,4:34:28
M31,4:34:29
F26,4:34:32
M40,4:34:36
M28,4:34:37
M28,4:34:38
M22,4:34:38
M34,4:34:39
F28,4:34:39
M36,4:34:40
M28,4:34:41
M30,4:34:44
M35,4:34:44
M30,4:34:44
M64,4:34:45
M31,4:34:46
M17,4:34:46
M31,4:34:47
M32,4:34:48
M42,4:34:48
M29,4:34:53
M37,4:34:53
M31,4:34:54
M44,4:34:55
M35,4:34:56
M37,4:34:58
F26,4:34:59
M23,4:35:02
M41,4:35:03
F34,4:35:05
M37,4:35:05
M50,4:35:07
F24,4:35:08
F26,4:35:08
M31,4:35:09
M33,4:35:11
F48,4:35:13
M35,4:35:15
F45,4:35:17
M34,4:35:18
M48,4:35:18
M25,4:35:18
M29,4:35:19
M50,4:35:21
M26,4:35:23
M36,4:35:24
M38,4:35:25
M34,4:35:25
M38,4:35:29
M40,4:35:30
M50,4:35:32
M41,4:35:34
F40,4:35:35
M31,4:35:35
M45,4:35:35
F37,4:35:35
F39,4:35:36
F25,4:35:36
M35,4:35:36
M31,4:35:36
M25,4:35:37
M42,4:35:39
M41,4:35:40
M22,4:35:41
F34,4:35:41
M29,4:35:43
M44,4:35:44
M37,4:35:44
M51,4:35:44
F29,4:35:45
M64,4:35:45
M24,4:35:45
M25,4:35:45
F35,4:35:46
F17,4:35:46
M35,4:35:47
M57,4:35:47
M35,4:35:47
M37,4:35:48
F30,4:35:49
M40,4:35:51
M43,4:35:52
M46,4:35:55
M23,4:35:56
M49,4:35:57
F24,4:35:59
F48,4:36:02
F18,4:36:03
M46,4:36:03
M32,4:36:04
F50,4:36:05
M36,4:36:06
M43,4:36:07
M37,4:36:10
F18,4:36:13
M33,4:36:17
M53,4:36:19
M38,4:36:21
M39,4:36:23
F29,4:36:23
M29,4:36:24
F26,4:36:25
M35,4:36:25
F26,4:36:26
M28,4:36:28
M51,4:36:30
M29,4:36:30
M37,4:36:32
M35,4:36:33
F31,4:36:33
F31,4:36:34
M25,4:36:35
M29,4:36:39
M29,4:36:42
M41,4:36:45
M33,4:36:46
F30,4:36:50
M54,4:36:52
M46,4:36:52
F28,4:36:53
M30,4:36:53
M31,4:36:55
M37,4:36:56
M32,4:37:03
M52,4:37:06
F31,4:37:07
M31,4:37:10
M42,4:37:10
M32,4:37:12
M33,4:37:17
F31,4:37:22
M40,4:37:27
M50,4:37:29
M30,4:37:30
M35,4:37:31
M29,4:37:33
F33,4:37:34
M34,4:37:36
F37,4:37:36
M26,4:37:36
M15,4:37:38
M37,4:37:41
M32,4:37:42
M33,4:37:43
M33,4:37:46
M31,4:37:46
M40,4:37:48
M47,4:37:49
M32,4:37:50
F29,4:37:51
M22,4:37:56
M13,4:37:57
F31,4:37:58
M44,4:38:00
M39,4:38:01
M43,4:38:02
M62,4:38:09
M30,4:38:10
M42,4:38:12
F28,4:38:15
M36,4:38:15
M20,4:38:16
M48,4:38:17
M28,4:38:18
M35,4:38:18
F26,4:38:19
F28,4:38:26
M27,4:38:26
M28,4:38:27
M25,4:38:28
M27,4:38:29
M32,4:38:35
M41,4:38:36
M40,4:38:38
M23,4:38:39
M22,4:38:39
M26,4:38:41
M54,4:38:42
M27,4:38:43
M37,4:38:45
M35,4:38:47
M20,4:38:48
M26,4:38:49
F24,4:38:50
M25,4:38:51
M27,4:38:53
M52,4:38:54
M37,4:38:54
M37,4:38:55
M33,4:38:56
M49,4:39:01
M27,4:39:03
M24,4:39:03
M20,4:39:04
M43,4:39:05
M43,4:39:08
M26,4:39:09
M25,4:39:09
M29,4:39:11
F28,4:39:14
M26,4:39:15
F26,4:39:15
M30,4:39:15
M28,4:39:16
M31,4:39:17
F43,4:39:22
M58,4:39:22
F38,4:39:22
M36,4:39:24
M35,4:39:27
M35,4:39:28
M31,4:39:29
M37,4:39:29
M33,4:39:30
M39,4:39:30
M55,4:39:32
M24,4:39:32
M33,4:39:33
M31,4:39:35
M47,4:39:36
M31,4:39:37
M35,4:39:38
M39,4:39:39
F27,4:39:39
M31,4:39:42
M45,4:39:43
M49,4:39:45
M31,4:39:46
M33,4:39:47
M33,4:39:49
M50,4:39:50
F28,4:39:50
M43,4:39:53
F24,4:39:53
M33,4:39:54
M57,4:39:55
M42,4:39:55
M35,4:39:55
M32,4:39:56
M38,4:39:58
M21,4:39:58
M31,4:40:02
F29,4:40:05
M46,4:40:06
M49,4:40:08
M23,4:40:08
M35,4:40:11
M43,4:40:13
F28,4:40:15
F25,4:40:15
M31,4:40:16
M33,4:40:18
M38,4:40:18
M39,4:40:19
M24,4:40:20
M42,4:40:22
M33,4:40:24
M33,4:40:26
F33,4:40:28
M31,4:40:28
M38,4:40:29
M32,4:40:31
M43,4:40:35
M31,4:40:36
M36,4:40:37
M17,4:40:41
M32,4:40:43
M34,4:40:43
M14,4:40:44
F30,4:40:47
M45,4:40:50
M30,4:40:50
F25,4:40:51
M29,4:40:51
M24,4:40:52
F35,4:40:54
M28,4:40:56
M39,4:40:57
M35,4:40:58
M48,4:41:00
M53,4:41:00
M47,4:41:02
M35,4:41:08
M36,4:41:12
M44,4:41:12
M26,4:41:13
M52,4:41:14
M40,4:41:14
M38,4:41:14
M35,4:41:15
F29,4:41:15
M31,4:41:16
F53,4:41:18
M24,4:41:20
M34,4:41:21
F24,4:41:22
M48,4:41:22
M40,4:41:23
M49,4:41:24
M42,4:41:25
M19,4:41:25
M14,4:41:25
M44,4:41:26
M30,4:41:26
M20,4:41:26
M41,4:41:27
M46,4:41:28
M22,4:41:29
M51,4:41:32
F34,4:41:35
M36,4:41:37
F41,4:41:37
M28,4:41:39
M32,4:41:43
F40,4:41:44
F30,4:41:44
M54,4:41:46
M40,4:41:48
M29,4:41:48
M41,4:41:48
M29,4:41:49
M31,4:41:51
M31,4:41:55
M51,4:41:56
M13,4:41:59
M32,4:41:59
F37,4:42:00
M28,4:42:00
M44,4:42:01
M25,4:42:04
M36,4:42:05
M36,4:42:07
M30,4:42:08
M37,4:42:08
M41,4:42:10
M29,4:42:11
M35,4:42:13
M22,4:42:13
M30,4:42:13
M43,4:42:14
M25,4:42:16
F29,4:42:18
M19,4:42:21
M37,4:42:23
M24,4:42:23
M31,4:42:24
F25,4:42:24
M35,4:42:25
M26,4:42:25
M31,4:42:32
M34,4:42:34
M22,4:42:35
M26,4:42:36
M37,4:42:37
M40,4:42:39
M28,4:42:40
M41,4:42:41
M31,4:42:42
M54,4:42:43
F31,4:42:44
M33,4:42:44
M29,4:42:47
F30,4:42:48
M33,4:42:48
M49,4:42:49
M43,4:42:51
M39,4:42:52
M22,4:42:54
M56,4:42:56
M37,4:42:57
M34,4:42:58
M27,4:43:02
M11,4:43:02
M36,4:43:03
F25,4:43:04
M39,4:43:04
M23,4:43:05
F24,4:43:05
M31,4:43:06
M26,4:43:09
M37,4:43:10
M36,4:43:11
M47,4:43:13
M43,4:43:15
M36,4:43:15
M23,4:43:16
M35,4:43:21
M31,4:43:21
M28,4:43:22
M14,4:43:22
M48,4:43:23
M16,4:43:24
F41,4:43:25
M44,4:43:33
M40,4:43:33
M40,4:43:35
M30,4:43:37
M54,4:43:45
M38,4:43:47
M21,4:43:47
M44,4:43:48
M23,4:43:49
M31,4:43:51
M25,4:43:52
M45,4:43:55
M40,4:43:58
M34,4:44:04
M33,4:44:06
M26,4:44:08
M35,4:44:09
M28,4:44:13
M30,4:44:17
F33,4:44:18
M33,4:44:20
M29,4:44:22
M54,4:44:23
M35,4:44:25
M29,4:44:34
M48,4:44:35
M37,4:44:39
M34,4:44:48
F32,4:44:48
M27,4:44:53
M36,4:44:53
M52,4:44:53
M35,4:45:04
M24,4:45:05
M21,4:45:07
M29,4:45:11
F33,4:45:12
M44,4:45:13
M53,4:45:14
M31,4:45:15
M41,4:45:15
M46,4:45:17
M35,4:45:20
M52,4:45:20
M45,4:45:22
M54,4:45:22
M29,4:45:24
M53,4:45:28
M33,4:45:31
M40,4:45:34
F31,4:45:36
M39,4:45:42
M27,4:45:43
M56,4:45:47
M31,4:45:48
M56,4:45:49
M33,4:45:50
M38,4:45:54
M28,4:45:56
M36,4:45:57
M42,4:45:58
F37,4:45:59
F51,4:46:00
M36,4:46:04
M36,4:46:05
M24,4:46:06
M34,4:46:09
M56,4:46:10
M44,4:46:15
M54,4:46:17
F28,4:46:17
M42,4:46:19
M26,4:46:21
M37,4:46:22
M28,4:46:25
M48,4:46:26
M31,4:46:29
M25,4:46:31
M26,4:46:33
M31,4:46:39
M55,4:46:41
M41,4:46:47
M35,4:46:48
M33,4:46:49
M43,4:46:50
M47,4:46:58
M29,4:46:59
M33,4:47:01
M24,4:47:04
M35,4:47:05
M44,4:47:05
M42,4:47:06
M18,4:47:07
M30,4:47:08
M28,4:47:09
M30,4:47:10
M32,4:47:10
M30,4:47:13
M28,4:47:16
M51,4:47:17
M64,4:47:21
M36,4:47:26
M33,4:47:29
M43,4:47:30
F44,4:47:33
F42,4:47:34
M37,4:47:36
M32,4:47:42
M59,4:47:49
F41,4:47:50
M51,4:47:56
M39,4:47:57
F24,4:48:03
F32,4:48:04
M43,4:48:12
M40,4:48:14
M40,4:48:19
M45,4:48:20
M33,4:48:20
M35,4:48:21
M25,4:48:23
M42,4:48:25
M34,4:48:26
M28,4:48:27
M31,4:48:31
M57,4:48:32
M31,4:48:36
M58,4:48:37
M43,4:48:39
M30,4:48:42
M28,4:48:44
M41,4:48:45
M35,4:48:46
M23,4:48:48
M30,4:48:52
M31,4:48:55
F48,4:48:58
M28,4:48:58
M35,4:49:02
M42,4:49:02
M42,4:49:03
M43,4:49:03
M34,4:49:04
M15,4:49:04
M31,4:49:06
M35,4:49:06
M37,4:49:14
M51,4:49:20
M34,4:49:22
M30,4:49:23
M30,4:49:23
M23,4:49:26
M29,4:49:27
M48,4:49:29
M36,4:49:33
M25,4:49:33
M32,4:49:34
F28,4:49:35
F26,4:49:36
M47,4:49:40
M48,4:49:41
M30,4:49:45
M40,4:49:46
M25,4:49:47
M36,4:49:48
M48,4:49:48
M37,4:49:49
M31,4:49:49
M24,4:49:51
M33,4:49:52
M29,4:49:56
F51,4:49:57
F23,4:50:02
M29,4:50:06
M35,4:50:06
F24,4:50:07
M31,4:50:08
M35,4:50:13
M33,4:50:14
M30,4:50:14
M31,4:50:16
M42,4:50:17
M38,4:50:18
M24,4:50:22
M48,4:50:32
M46,4:50:33
M31,4:50:34
M36,4:50:35
M27,4:50:37
M30,4:50:43
F18,4:50:45
M24,4:50:56
M34,4:51:02
M38,4:51:07
M35,4:51:09
M32,4:51:12
F29,4:51:13
M43,4:51:15
M36,4:51:17
M24,4:51:22
M30,4:51:22
M28,4:51:24
M43,4:51:25
F30,4:51:25
F33,4:51:26
M24,4:51:27
M28,4:51:28
M34,4:51:30
F22,4:51:31
M73,4:51:34
M37,4:51:35
M47,4:51:38
M43,4:51:39
M39,4:51:42
M40,4:51:43
M34,4:51:47
M48,4:51:49
M40,4:51:51
M46,4:51:52
M35,4:51:53
M42,4:51:55
M21,4:51:56
M25,4:51:57
M37,4:51:58
M27,4:51:58
M32,4:51:59
M32,4:52:00
M40,4:52:00
M35,4:52:01
M46,4:52:03
M27,4:52:04
M39,4:52:07
F30,4:52:09
F44,4:52:11
M31,4:52:14
M26,4:52:16
M46,4:52:20
M38,4:52:25
F35,4:52:38
M55,4:52:41
M49,4:52:48
M48,4:52:52
M49,4:53:01
M49,4:53:03
M30,4:53:04
M28,4:53:19
F26,4:53:20
M36,4:53:22
M52,4:53:26
F27,4:53:27
M38,4:53:29
M30,4:53:29
M28,4:53:30
M30,4:53:33
F43,4:53:34
M26,4:53:36
M45,4:53:37
M50,4:53:37
M42,4:53:38
M60,4:53:39
M28,4:53:40
M37,4:53:43
M35,4:53:45
M31,4:53:45
M31,4:53:47
M27,4:53:49
F31,4:53:50
M38,4:53:52
M26,4:53:54
M25,4:53:54
M39,4:53:57
